symbols,name,entry_id,ph,voltage,decomposition_energy,decomposition_energy_lookup_time,material_id,band_gap,energy_above_hull,deprecated,theoretical
Ba-Zr,Ba3Zr2O7(s),mp-755895-GGA,0,9.155649549999948,4.018080101140289,4.8184394836425e-4,mp-755895,2.6976,0,FALSE,TRUE
Ba-Zr,Ba2ZrO4(s),mp-8335-GGA,0,1.63,0.8425147359013246,4.8017501831054e-4,mp-8335,2.9787999999999992,0,FALSE,FALSE
Ba-Zr,Ba2ZrO4(s),mp-8335-GGA,0,10.407284359999991,5.319974369191692,4.7683715820312e-4,mp-8335,2.9787999999999992,0,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-1019544-GGA,0,1.63,0.5678666255651116,5.1665306091308e-4,mp-1019544,3.1163,0,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-1019544-GGA,0,2.5537196975000027,0.5678666255651124,4.8232078552246e-4,mp-1019544,3.1163,0,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-1019544-GGA,0,4.319043230000077,1.2667919168684008,4.7826766967773e-4,mp-1019544,3.1163,0,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-3834-GGA,0,1.63,0.567690902565112,4.8327445983886e-4,mp-3834,3.0377,7.172199999949669e-5,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-3834-GGA,0,11.035082799999984,3.9530320218683586,4.7802925109863e-4,mp-3834,3.0377,7.172199999949669e-5,FALSE,FALSE
Ba-Zr,BaZrO3(s),mp-3834-GGA,0,11.035082799999984,3.9530320218683586,4.7683715820312e-4,mp-3834,3.0377,7.172199999949669e-5,FALSE,FALSE
Cd-Mo,Cd2Mo3O8(s),mp-1213890-GGA+U,0,1.63,0.7027783508457812,9.9945068359375e-4,mp-1213890,1.5881,0.022391889230767,FALSE,TRUE
Cd-Mo,Cd2Mo3O8(s),mp-1213890-GGA+U,0,7.023250559999994,3.19197091699962,9.5200538635253e-4,mp-1213890,1.5881,0.022391889230767,FALSE,TRUE
Lu-Mo,Lu2Mo4O15(s),mp-1210966-GGA+U,0,1.63,0.04569255951898705,9.0003013610839e-4,mp-1210966,3.3038,0.028162127559516,FALSE,TRUE
Lu-Mo,Lu2Mo4O15(s),mp-1210966-GGA+U,0,3.065578960000011,0.04569255951898705,8.5973739624023e-4,mp-1210966,3.3038,0.028162127559516,FALSE,TRUE
Co-Pt,Co(PtO2)3(s),mp-19238-GGA+U,0,1.63,0.2149335548087784,5.6052207946777e-4,mp-19238,0.1366,0,FALSE,FALSE
Co-Pt,Co(PtO2)3(s),mp-19238-GGA+U,0,1.8736876233333424,0.2767647940000032,5.5098533630371e-4,mp-19238,0.1366,0,FALSE,FALSE
Co-Pt,Co(PtO2)3(s),mp-19238-GGA+U,0,2.097844698333336,0.34401191650000096,5.497932434082e-4,mp-19238,0.1366,0,FALSE,FALSE
Ba-Y,Ba3Y2O6(s),mp-1178535-GGA,0,1.63,1.2384374186205522,6.3514709472656e-4,mp-1178535,2.2132,0.034526742272725,FALSE,TRUE
Ba-Y,Ba3Y2O6(s),mp-1178535-GGA,0,10.46087130000005,5.541605399488666,6.0248374938964e-4,mp-1178535,2.2132,0.034526742272725,FALSE,TRUE
Bi-Sc,ScBiO3(s),mp-555313-GGA,0,1.63,0.30036875102481736,4.7945976257324e-4,mp-555313,2.6897,0.033733753875001,FALSE,FALSE
Bi-Sc,ScBiO3(s),mp-555313-GGA,0,2.5575112100000728,0.33114327735842436,4.8327445983886e-4,mp-555313,2.6897,0.033733753875001,FALSE,FALSE
Cr-Pd,CrPdO2(s),mp-1063607-GGA+U,0,1.63,0.9137950315581091,9.6297264099121e-4,mp-1063607,0,0,FALSE,FALSE
Cr-Pd,CrPdO2(s),mp-1063607-GGA+U,0,3.961453469999968,4.410975236558057,9.5176696777343e-4,mp-1063607,0,0,FALSE,FALSE
Cr-Pd,CrPdO2(s),mp-1063607-GGA+U,0,3.0973625700000165,3.1148388865581316,9.2005729675292e-4,mp-1063607,0,0,FALSE,FALSE
Ca-Ge,Ca2Ge7O16(s),mp-29273-GGA,0,1.63,0.0862981725123841,4.0531158447265e-4,mp-29273,2.948,0.022897469933318,FALSE,FALSE
Ca-Ge,Ca2Ge7O16(s),mp-29273-GGA,0,2.7742316279999786,0.08629817251238378,3.7527084350585e-4,mp-29273,2.948,0.022897469933318,FALSE,FALSE
Mg-Rb,RbMgO3(s),mp-1186884-GGA,0,1.63,0.932518946675572,3.5047531127929e-4,mp-1186884,0,0.40636991600000005,FALSE,TRUE
Mg-Rb,RbMgO3(s),mp-1186884-GGA,0,4.3096389183333175,0.731607323887237,3.4046173095703e-4,mp-1186884,0,0.40636991600000005,FALSE,TRUE
Mg-Rb,RbMgO3(s),mp-1186884-GGA,0,8.369862014999995,0.7316073238872377,3.3998489379882e-4,mp-1186884,0,0.40636991600000005,FALSE,TRUE
Ag-Bi,AgBiO3(s),mp-23548-GGA,0,1.63,0.12333651766639804,0.00107717514038085,mp-23548,0,0.049876170999993,FALSE,FALSE
Ag-Bi,AgBiO3(s),mp-23548-GGA,0,3.6486753899999655,0.2632274619999954,0.00106334686279296,mp-23548,0,0.049876170999993,FALSE,FALSE
Ag-Bi,AgBiO3(s),mp-775774-GGA,0,1.63,0.10137819666639772,0.0010998249053955,mp-775774,0,0.027917849999993,FALSE,TRUE
Ag-Bi,AgBiO3(s),mp-775774-GGA,0,1.9750738099999972,0.10137819666639772,0.00109004974365234,mp-775774,0,0.027917849999993,FALSE,TRUE
Ag-Bi,AgBiO3(s),mp-775774-GGA,0,2.133002733333313,0.10137819666639772,0.00108647346496582,mp-775774,0,0.027917849999993,FALSE,TRUE
Rb-Sb,Rb2Sb4O11(s),mp-558023-GGA,0,1.63,0.00422247252255052,4.8780441284179e-4,mp-558023,1.8332,0,FALSE,FALSE
Rb-Sb,Rb2Sb4O11(s),mp-558023-GGA,0,2.867469468750005,0.3227930951470634,4.5251846313476e-4,mp-558023,1.8332,0,FALSE,FALSE
Rb-Sb,RbSbO2(s),mp-10418-GGA,0,1.63,0.9485966247354144,6.3347816467285e-4,mp-10418,2.2483,0,FALSE,FALSE
Rb-Sb,RbSbO2(s),mp-10418-GGA,0,5.1849685000000125,5.141167721250013,5.953311920166e-4,mp-10418,2.2483,0,FALSE,FALSE
Rb-Sb,RbSbO2(s),mp-10418-GGA,0,5.1849685000000125,5.141167721250013,5.958080291748e-4,mp-10418,2.2483,0,FALSE,FALSE
Ba-Zn,BaZnO3(s),mp-1183405-GGA,0,1.63,0.754028376714567,6.871223449707e-4,mp-1183405,0,0.17429412799999602,FALSE,TRUE
Ba-Zn,BaZnO3(s),mp-1183405-GGA,0,2.050167915000006,0.5859612107145644,6.9379806518554e-4,mp-1183405,0,0.17429412799999602,FALSE,TRUE
Ge-Sr,Sr3GeO(s),mp-30950-GGA,0,1.63,5.43005757667538,4.8470497131347e-4,mp-30950,0.31880000000000003,0,FALSE,FALSE
Ge-Sr,Sr3GeO(s),mp-30950-GGA,0,3.569805470000034,9.765699115833428,4.7206878662109e-4,mp-30950,0.31880000000000003,0,FALSE,FALSE
Co-Cs,Cs6Co2O7(s),mp-773199-GGA+U,0,1.63,0.8094206439071705,4.6992301940917e-4,mp-773199,1.1644,0,FALSE,TRUE
Co-Cs,Cs6Co2O7(s),mp-773199-GGA+U,0,1.6729576633333427,0.797965267018279,4.3916702270507e-4,mp-773199,1.1644,0,FALSE,TRUE
Co-Cs,Cs6Co2O7(s),mp-773199-GGA+U,0,1.6930439800000268,0.7926089159071634,4.3201446533203e-4,mp-773199,1.1644,0,FALSE,TRUE
Li-Nb,LiNbO2(s),mp-3924-GGA,0,1.63,1.3102608293322078,8.6092948913574e-4,mp-3924,1.579499999999999,0,FALSE,FALSE
Li-Nb,LiNbO2(s),mp-3924-GGA,0,9.449998920000027,6.857960534230191,8.4519386291503e-4,mp-3924,1.579499999999999,0,FALSE,FALSE
Li-Nb,LiNbO2(s),mp-3924-GGA,0,9.449998920000027,6.857960534230191,8.4948539733886e-4,mp-3924,1.579499999999999,0,FALSE,FALSE
Li-Nb,LiNbO2(s),mp-3924-GGA,0,8.18407244999996,5.908515681730137,8.4519386291503e-4,mp-3924,1.579499999999999,0,FALSE,FALSE
Ca-Sr,Sr3CaO4(s),mp-1079940-GGA,0,1.63,1.3608761290352138,4.8756599426269e-4,mp-1079940,3.294499999999999,0.033803752499999,FALSE,TRUE
Ca-Sr,Sr3CaO4(s),mp-1079940-GGA,0,2.5510652899999995,1.366791486008932,4.8136711120605e-4,mp-1079940,3.294499999999999,0.033803752499999,FALSE,TRUE
Ca-Sr,SrCa3O4(s),mp-978844-GGA,0,1.63,1.247855152368892,4.9042701721191e-4,mp-978844,3.3723,0.040153662499999,FALSE,TRUE
Ca-Sr,SrCa3O4(s),mp-978844-GGA,0,1.619783100000044,1.247855152368892,4.8422813415527e-4,mp-978844,3.3723,0.040153662499999,FALSE,TRUE
Sb-Sn,SnSbO4(s),mp-1218921-GGA,0,1.63,0.2321285641666672,0.0012667179107666,mp-1218921,0,0.091531251458329,FALSE,TRUE
Sb-Sn,SnSbO4(s),mp-1218921-GGA,0,2.31352225222225,0.34604893953704224,0.00121974945068359,mp-1218921,0,0.091531251458329,FALSE,TRUE
Sb-Sn,SnSbO4(s),mp-1218921-GGA,0,2.521283715000066,0.3806758500000124,0.00121760368347167,mp-1218921,0,0.091531251458329,FALSE,TRUE
Cu-Li,Li3CuO3(s),mp-19970-GGA,0,1.63,0.6217873659849601,7.2026252746582e-4,mp-19970,1.178,0,FALSE,FALSE
Cu-Li,Li3CuO3(s),mp-19970-GGA,0,3.493044093999996,0.832957406803569,7.1334838867187e-4,mp-19970,1.178,0,FALSE,FALSE
Ba-Ca,BaCaO2(s),mp-1018097-GGA,0,1.63,1.5814247278887903,5.1307678222656e-4,mp-1018097,2.119799999999999,0.19948631000000003,FALSE,TRUE
Ba-Ca,BaCaO2(s),mp-1018097-GGA,0,1.4997934449999666,1.5814247278887903,4.8637390136718e-4,mp-1018097,2.119799999999999,0.19948631000000003,FALSE,TRUE
Hg-Mn,Mn2HgO4(s),mp-1176488-GGA+U,0,1.63,0.29644851260207006,0.0011446475982666,mp-1176488,0.5427999999999991,0.008577295624999,FALSE,TRUE
Hg-Mn,Mn2HgO4(s),mp-1176488-GGA+U,0,1.8232778900000288,0.5173375297449647,0.00112438201904296,mp-1176488,0.5427999999999991,0.008577295624999,FALSE,TRUE
Hg-Mo,Hg2Mo2O7(s),mp-554533-GGA+U,0,1.63,0.20771418573884665,8.5401535034179e-4,mp-554533,2.198899999999999,0.005388446249995,FALSE,FALSE
Hg-Mo,Hg2Mo2O7(s),mp-554533-GGA+U,0,4.030938680000006,0.6442484911933946,8.4614753723144e-4,mp-554533,2.198899999999999,0.005388446249995,FALSE,FALSE
Bi-Se,Bi2SeO2(s),mp-552098-GGA,0,1.63,1.6501632698885338,0.00141310691833496,mp-552098,0.36869999999999903,0,FALSE,FALSE
Bi-Se,Bi2SeO2(s),mp-552098-GGA,0,2.0382127299999704,2.29521341045741,0.00139951705932617,mp-552098,0.36869999999999903,0,FALSE,FALSE
Bi-Se,Bi2SeO2(s),mp-552098-GGA,0,5.756147880000002,8.945186037124657,0.0013892650604248,mp-552098,0.36869999999999903,0,FALSE,FALSE
Bi-Se,Bi2Se3O10(s),mp-1193554-GGA,0,1.63,-2.96059473233375e-16,0.0012366771697998,mp-1193554,3.2263,0,FALSE,FALSE
Bi-Se,Bi2Se3O10(s),mp-1193554-GGA,0,1.8065500200000024,0.0389897779022578,0.00123167037963867,mp-1193554,3.2263,0,FALSE,FALSE
Cr-Sc,ScCrO3(s),mp-18961-GGA+U,0,1.63,0.48918611360490727,7.638931274414e-4,mp-18961,2.417799999999999,0.036846917874999,FALSE,FALSE
Cr-Sc,ScCrO3(s),mp-18961-GGA+U,0,9.512095039999892,5.218443137604839,7.2860717773437e-4,mp-18961,2.417799999999999,0.036846917874999,FALSE,FALSE
Bi-Y,Y2BiO2(s),mp-1070510-GGA,0,1.63,2.9574846895413933,7.2932243347167e-4,mp-1070510,0,0,FALSE,FALSE
Bi-Y,Y2BiO2(s),mp-1070510-GGA,0,9.513441360000044,11.56729359087505,6.8950653076171e-4,mp-1070510,0,0,FALSE,FALSE
Bi-Y,YBiO3(s),mp-754152-GGA,0,1.63,0.540313872103896,6.6685676574707e-4,mp-754152,2.476099999999999,0.047674832874999,FALSE,TRUE
Bi-Y,YBiO3(s),mp-754152-GGA,0,1.8381278100000311,0.5403138721038964,6.5279006958007e-4,mp-754152,2.476099999999999,0.047674832874999,FALSE,TRUE
Bi-Y,YBiO3(s),mp-754152-GGA,0,1.8381278100000311,0.5403138721038964,6.4849853515625e-4,mp-754152,2.476099999999999,0.047674832874999,FALSE,TRUE
Bi-Rb,Rb2Bi2O5(s),mp-975106-GGA,0,1.63,0.480130866616371,5.5885314941406e-4,mp-975106,0,0.003322946666666,FALSE,TRUE
Bi-Rb,Rb2Bi2O5(s),mp-975106-GGA,0,2.313237470000007,0.5676092194444473,5.2070617675781e-4,mp-975106,0,0.003322946666666,FALSE,TRUE
Cd-Mg,Mg3CdO4(s),mp-1099255-GGA,0,1.63,0.8941262558663907,9.6011161804199e-4,mp-1099255,1.8327,0.12872797375,FALSE,TRUE
Cd-Mg,Mg3CdO4(s),mp-1099255-GGA,0,1.797997765000019,0.8941262558663916,9.3388557434082e-4,mp-1099255,1.8327,0.12872797375,FALSE,TRUE
Sn-Zn,ZnSnO3(s),mp-14628-GGA,0,1.63,0.25797282801782656,0.00105810165405273,mp-14628,1.3215,0.05493057999999901,FALSE,FALSE
Sn-Zn,ZnSnO3(s),mp-14628-GGA,0,2.7237256399999863,0.25797282801782656,0.00104403495788574,mp-14628,1.3215,0.05493057999999901,FALSE,FALSE
Ca-Cu,CaCuO2(s),mp-4826-GGA,0,1.63,0.7573008034353794,7.5364112854003e-4,mp-4826,0,0.015604196666667,FALSE,FALSE
Ca-Cu,CaCuO2(s),mp-4826-GGA,0,2.553930280000075,0.912446329674136,7.336139678955e-4,mp-4826,0,0.015604196666667,FALSE,FALSE
Ca-Cu,Ca2CuO3(s),mp-5869-GGA,0,1.63,0.8788903278021634,7.5316429138183e-4,mp-5869,0,0.001753907777779,FALSE,FALSE
Ca-Cu,Ca2CuO3(s),mp-5869-GGA,0,6.097741900000003,1.572955948627989,7.3647499084472e-4,mp-5869,0,0.001753907777779,FALSE,FALSE
Ag-Cr,Cr3AgO8(s),mp-546111-GGA+U,0,1.63,0.22300703280811027,0.00119495391845703,mp-546111,1.2442,0,FALSE,TRUE
Ag-Cr,Cr3AgO8(s),mp-546111-GGA+U,0,1.6222955599999784,0.2197968494747681,0.00115418434143066,mp-546111,1.2442,0,FALSE,TRUE
Ag-Cr,CrAgO2(s),mp-1096875-GGA+U,0,1.63,0.6220895696831101,9.8228454589843e-4,mp-1096875,1.1658,0.092479916874986,FALSE,TRUE
Ag-Cr,CrAgO2(s),mp-1096875-GGA+U,0,2.0473001999999765,1.143714819683081,9.7417831420898e-4,mp-1096875,1.1658,0.092479916874986,FALSE,TRUE
Co-Se,CoSeO5(s),mp-1213781-GGA+U,0,1.63,0.09731672678571432,0.001220703125,mp-1213781,0,0.253816356071427,FALSE,TRUE
Co-Se,CoSeO5(s),mp-1213781-GGA+U,0,1.784859496666674,0.05307115630952198,0.00122308731079101,mp-1213781,0,0.253816356071427,FALSE,TRUE
Ba-Ta,Ba5Ta4O15(s),mp-504554-GGA,0,1.63,0.42373766226211895,0.0010521411895751901,mp-504554,3.0865,0,FALSE,FALSE
Ba-Ta,Ba5Ta4O15(s),mp-504554-GGA,0,2.0303284620000115,0.4237376622621183,0.00100302696228027,mp-504554,3.0865,0,FALSE,FALSE
Ti,TiO(s),mp-1071163-GGA,0,1.63,2.586985302500002,3.814697265625e-5,mp-1071163,0,0,FALSE,FALSE
Ti,TiO(s),mp-1071163-GGA,0,9.671823349999997,18.27277057844444,3.695487976074219e-5,mp-1071163,0,0,FALSE,FALSE
Sn-Sr,Sr2SnO4(s),mp-3376-GGA,0,1.63,0.6813732470676427,9.0813636779785e-4,mp-3376,2.578,0.005311964285713,FALSE,FALSE
Sn-Sr,Sr2SnO4(s),mp-3376-GGA,0,2.873008119999995,0.8698475171428542,8.9597702026367e-4,mp-3376,2.578,0.005311964285713,FALSE,FALSE
Sn-Sr,Sr2SnO4(s),mp-3376-GGA,0,2.873008119999995,0.8698475171428542,8.9287757873535e-4,mp-3376,2.578,0.005311964285713,FALSE,FALSE
Sn-Sr,SrSnO3(s),mp-12867-GGA,0,1.63,0.42355746894734914,9.3054771423339e-4,mp-12867,1.5550000000000002,0.006706956999999,FALSE,FALSE
Sn-Sr,SrSnO3(s),mp-12867-GGA,0,2.3860646599999686,0.4235574689473494,8.9120864868164e-4,mp-12867,1.5550000000000002,0.006706956999999,FALSE,FALSE
Sn-Sr,SrSnO3(s),mp-546973-GGA,0,1.63,0.4598178779473482,8.9049339294433e-4,mp-546973,0.9698,0.047734773499999,FALSE,FALSE
Sn-Sr,SrSnO3(s),mp-546973-GGA,0,3.236621513333345,0.7371952243333368,8.8262557983398e-4,mp-546973,0.9698,0.047734773499999,FALSE,FALSE
Ba-Sr,BaSr3O4(s),mp-984729-GGA,0,1.63,1.488287119711743,5.7721138000488e-4,mp-984729,2.5199,0.044253557499999,FALSE,TRUE
Ba-Sr,BaSr3O4(s),mp-984729-GGA,0,1.8706941650000204,1.4882871197117429,5.4645538330078e-4,mp-984729,2.5199,0.044253557499999,FALSE,TRUE
Co-Nb,Nb2Co4O9(s),mp-1276507-GGA+U,0,1.63,0.27185649207949397,0.00112009048461914,mp-1276507,1.8793,0.013479990333346,FALSE,TRUE
Co-Nb,Nb2Co4O9(s),mp-1276507-GGA+U,0,4.423518149999993,0.9867278712560804,0.0010843276977539,mp-1276507,1.8793,0.013479990333346,FALSE,TRUE
Mo-Y,Y2Mo4O15(s),mp-1203448-GGA+U,0,1.63,0.07349091473214335,8.7690353393554e-4,mp-1203448,3.3185,0.018407632440467,FALSE,FALSE
Mo-Y,Y2Mo4O15(s),mp-1203448-GGA+U,0,3.2533486499999507,0.07349091473214335,8.3470344543457e-4,mp-1203448,3.3185,0.018407632440467,FALSE,FALSE
Mo-Y,Y2Mo4O15(s),mp-1203448-GGA+U,0,2.61904992428578,0.07349091473214386,8.2969665527343e-4,mp-1203448,3.3185,0.018407632440467,FALSE,FALSE
Mo-Y,Y2Mo4O15(s),mp-1203448-GGA+U,0,2.915949109999974,0.07349091473214335,8.2588195800781e-4,mp-1203448,3.3185,0.018407632440467,FALSE,FALSE
Mo-Y,Y2Mo4O15(s),mp-1203448-GGA+U,0,1.8078606500000547,0.07349091473214335,8.2755088806152e-4,mp-1203448,3.3185,0.018407632440467,FALSE,FALSE
Co-K,K10Co4O9(s),mp-690511-GGA+U,0,1.63,1.242264224338769,5.7673454284667e-4,mp-690511,0.34090000000000004,0,FALSE,TRUE
Co-K,K10Co4O9(s),mp-690511-GGA+U,0,1.8096636699999915,1.2539013011930649,5.4907798767089e-4,mp-690511,0.34090000000000004,0,FALSE,TRUE
Bi-Sn,SnBiO4(s),mp-754839-GGA,0,1.63,0.10986361888866576,9.777545928955e-4,mp-754839,0,0.08908806166666301,FALSE,TRUE
Bi-Sn,SnBiO4(s),mp-754839-GGA,0,2.98323919499997,-0.05455347624999737,9.777545928955e-4,mp-754839,0,0.08908806166666301,FALSE,TRUE
Bi-Sn,SnBiO4(s),mp-754839-GGA,0,2.427974979999976,-0.0082814583333306,9.620189666748e-4,mp-754839,0,0.08908806166666301,FALSE,TRUE
Ba-Cu,Ba10Cu5O17(s),mp-766417-GGA,0,1.63,0.9426275543183508,8.5234642028808e-4,mp-766417,0,0.005603222343748,FALSE,TRUE
Ba-Cu,Ba10Cu5O17(s),mp-766417-GGA,0,1.4233511883333354,0.9684586557766838,8.0084800720214e-4,mp-766417,0,0.005603222343748,FALSE,TRUE
Bi-Li,Li(Bi3O5)4(s),mp-769006-GGA,0,1.63,0.30075484546642967,7.3099136352539e-4,mp-769006,0,0.08436550696971801,FALSE,TRUE
Bi-Li,Li(Bi3O5)4(s),mp-769006-GGA,0,1.7120419649999694,0.29329648501188665,6.8569183349609e-4,mp-769006,0,0.08436550696971801,FALSE,TRUE
Mo-Ni,Ni2Mo3O8(s),mp-1209899-GGA+U,0,1.63,0.820857746282996,0.00113248825073242,mp-1209899,0.102199999999999,0.162765702692308,FALSE,TRUE
Mo-Ni,Ni2Mo3O8(s),mp-1209899-GGA+U,0,2.1471376599999985,1.059536666282995,0.00106620788574218,mp-1209899,0.102199999999999,0.162765702692308,FALSE,TRUE
Mo-Ni,NiMo4O15(s),mp-1180053-GGA+U,0,1.63,0.16163808757322196,0.00117349624633789,mp-1180053,0.4503,0.172636908312495,FALSE,FALSE
Mo-Ni,NiMo4O15(s),mp-1180053-GGA+U,0,5.198245745000008,-0.4275203372500087,0.00113105773925781,mp-1180053,0.4503,0.172636908312495,FALSE,FALSE
Mo-Ni,NiMo4O15(s),mp-1180053-GGA+U,0,3.9454987399999935,-0.23960828650000643,0.00111150741577148,mp-1180053,0.4503,0.172636908312495,FALSE,FALSE
Cr-Nb,NbCrO4(s),mp-758053-GGA+U,0,1.63,0.2798439246921814,0.00136852264404296,mp-758053,0,0.006427617321383,FALSE,TRUE
Cr-Nb,NbCrO4(s),mp-758053-GGA+U,0,2.477772974999982,0.7037304121921734,0.0013124942779541,mp-758053,0,0.006427617321383,FALSE,TRUE
Cr-Nb,NbCrO4(s),mp-754908-GGA+U,0,1.63,0.3148784296921813,0.0013279914855957,mp-754908,0.775999999999999,0.041462122321384,FALSE,TRUE
Cr-Nb,NbCrO4(s),mp-754908-GGA+U,0,3.488639630000009,1.244198244692189,0.00128388404846191,mp-754908,0.775999999999999,0.041462122321384,FALSE,TRUE
Cr-Nb,NbCrO4(s),mp-754908-GGA+U,0,3.488639630000009,1.244198244692189,0.0012962818145751901,mp-754908,0.775999999999999,0.041462122321384,FALSE,TRUE
Co-Ni,Co4NiO8(s),mp-755484-GGA+U,0,1.63,0.23366446952427716,0.00107479095458984,mp-755484,0,0.143315593626376,FALSE,TRUE
Co-Ni,Co4NiO8(s),mp-755484-GGA+U,0,1.82188102500002,0.16945185703572593,0.00103116035461425,mp-755484,0,0.143315593626376,FALSE,TRUE
Co-Ni,CoNiO3(s),mp-1279343-GGA+U,0,1.63,0.18109134491045217,9.0837478637695e-4,mp-1279343,0.9607,3.66710999998e-4,FALSE,TRUE
Co-Ni,CoNiO3(s),mp-1279343-GGA+U,0,3.1948262300000176,3.6671100000091e-4,8.9597702026367e-4,mp-1279343,0.9607,3.66710999998e-4,FALSE,TRUE
Al,Al2O3(s),mp-1143-GGA,0,1.63,0.34988731616313373,3.6716461181640625e-5,mp-1143,5.853700000000001,0,FALSE,FALSE
Al,Al2O3(s),mp-1143-GGA,0,2.4316433199999947,0.34988731616313373,3.528594970703125e-5,mp-1143,5.853700000000001,0,FALSE,FALSE
Cr-Ta,TaCrO4(s),mp-756340-GGA+U,0,1.63,0.33829651403342176,9.3340873718261e-4,mp-756340,1.088999999999999,0.02324682249999,FALSE,TRUE
Cr-Ta,TaCrO4(s),mp-756340-GGA+U,0,19.672286400000004,9.359439714033428,9.2339515686035e-4,mp-756340,1.088999999999999,0.02324682249999,FALSE,TRUE
Cr-K,K4CrO4(s),mp-1211715-GGA+U,0,1.63,1.0410943414676292,6.0248374938964e-4,mp-1211715,0,0,FALSE,TRUE
Cr-K,K4CrO4(s),mp-1211715-GGA+U,0,6.586967540000032,8.295286330692544,5.5813789367675e-4,mp-1211715,0,0,FALSE,TRUE
Mo-Sr,SrMoO3(s),mp-18747-GGA+U,0,1.63,0.9087627091973498,7.0476531982421e-4,mp-18747,0,0.084097525000004,FALSE,FALSE
Mo-Sr,SrMoO3(s),mp-18747-GGA+U,0,4.279438579999963,2.663042314249973,6.9952011108398e-4,mp-18747,0,0.084097525000004,FALSE,FALSE
Mg-Zn,Mg3ZnO4(s),mp-753315-GGA,0,1.63,0.7698008147997109,8.7308883666992e-4,mp-753315,3.4746,0.033079269999999,FALSE,TRUE
Mg-Zn,Mg3ZnO4(s),mp-753315-GGA,0,1.6393738500000012,0.7698008147997109,8.6045265197753e-4,mp-753315,3.4746,0.033079269999999,FALSE,TRUE
Mg-Zn,Mg3ZnO4(s),mp-753315-GGA,0,3.131718109999995,0.7698008147997113,8.5616111755371e-4,mp-753315,3.4746,0.033079269999999,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-754974-GGA+U,0,1.63,0.2673503810387414,9.5510482788085e-4,mp-754974,1.8455,0.11956073291665,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-754974-GGA+U,0,3.3392251499999897,1.1219629560387372,9.0813636779785e-4,mp-754974,1.8455,0.11956073291665,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-33857-GGA+U,0,1.63,0.14778964812207493,9.2744827270507e-4,mp-33857,0.8623000000000001,0,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-33857-GGA+U,0,2.2908467899999128,0.4782130431220318,9.1433525085449e-4,mp-33857,0.8623000000000001,0,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-33857-GGA+U,0,3.815693756666641,1.240636526455397,9.0384483337402e-4,mp-33857,0.8623000000000001,0,FALSE,TRUE
Cr-Sb,CrSbO4(s),mp-33857-GGA+U,0,3.0666777649999686,0.8661285306220599,9.1981887817382e-4,mp-33857,0.8623000000000001,0,FALSE,TRUE
Cr-Sb,Cr5Sb3O16(s),mp-771316-GGA+U,0,1.63,0.31313684129842684,0.00122976303100585,mp-771316,0.273499999999999,0.110501645520823,FALSE,TRUE
Cr-Sb,Cr5Sb3O16(s),mp-771316-GGA+U,0,2.9764667300000136,1.0424729867151008,0.00119519233703613,mp-771316,0.273499999999999,0.110501645520823,FALSE,TRUE
Mo-Zn,ZnMoO4(s),mp-16882-GGA+U,0,1.63,0.12915164161207718,9.5272064208984e-4,mp-16882,3.5481,2.03276388889e-4,FALSE,FALSE
Mo-Zn,ZnMoO4(s),mp-16882-GGA+U,0,3.592358389999987,0.12915164161207748,9.3579292297363e-4,mp-16882,3.5481,2.03276388889e-4,FALSE,FALSE
Mg-Ni,Mg3NiO4(s),mp-1099253-GGA+U,0,1.63,0.7363434818466272,8.3184242248535e-4,mp-1099253,3.2945,0,FALSE,TRUE
Mg-Ni,Mg3NiO4(s),mp-1099253-GGA+U,0,2.575856569999984,0.7363434818466272,8.2254409790039e-4,mp-1099253,3.2945,0,FALSE,TRUE
Ba-Co,Ba3CoO5(s),mp-1214566-GGA+U,0,1.63,0.8599308151154325,8.707046508789e-4,mp-1214566,0.42209999999999903,1.58691388895e-4,FALSE,TRUE
Ba-Co,Ba3CoO5(s),mp-1214566-GGA+U,0,2.12012123999999,0.7929450686612363,8.4972381591796e-4,mp-1214566,0.42209999999999903,1.58691388895e-4,FALSE,TRUE
Sb-W,Sb2WO6(s),mp-28918-GGA+U,0,1.63,0.47986299347222366,8.7380409240722e-4,mp-28918,1.189099999999999,0,FALSE,TRUE
Sb-W,Sb2WO6(s),mp-28918-GGA+U,0,1.9664678099999693,0.6294042423610987,8.3303451538085e-4,mp-28918,1.189099999999999,0,FALSE,TRUE
Cd-Ti,Ti2CdO6(s),mp-1079829-GGA,0,1.63,0.2395516215136221,7.7438354492187e-4,mp-1079829,0,0.17507207138889003,FALSE,FALSE
Cd-Ti,Ti2CdO6(s),mp-1079829-GGA,0,7.794831720000033,1.4326869263778264,7.7366828918457e-4,mp-1079829,0,0.17507207138889003,FALSE,FALSE
